"","DATE","AvePRCP","LN","mean","anom","acc_sum","ddgraph"
"613",2018-09-05,8.89,2.18492704952581,0.467985131538788,1.71694191798703,11.8253699137287,613
"614",2018-09-06,0,0,0.467985131538788,-0.467985131538788,11.3573847821899,614
"615",2018-09-07,0,0,0.467985131538788,-0.467985131538788,10.8893996506511,615
"616",2018-09-08,0,0,0.467985131538788,-0.467985131538788,10.4214145191124,616
"617",2018-09-09,0,0,0.467985131538788,-0.467985131538788,9.95342938757356,617
"618",2018-09-10,0,0,0.467985131538788,-0.467985131538788,9.48544425603478,618
"619",2018-09-11,1.143,0.133656384812674,0.467985131538788,-0.334328746726114,9.15111550930866,619
"620",2018-09-12,0.635,-0.454130280089445,0.467985131538788,-0.922115411628233,8.22900009768043,620
"621",2018-09-13,1.524,0.421338457264454,0.467985131538788,-0.0466466742743332,8.1823534234061,621
"622",2018-09-14,0,0,0.467985131538788,-0.467985131538788,7.71436829186731,622
"623",2018-09-15,0,0,0.467985131538788,-0.467985131538788,7.24638316032852,623
"624",2018-09-16,1.143,0.133656384812673,0.467985131538788,-0.334328746726114,6.91205441360241,624
"625",2018-09-17,2.032,0.709020529716236,0.467985131538788,0.241035398177448,7.15308981177985,625
"626",2018-09-18,3.81,1.33762918913861,0.467985131538788,0.869644057599822,8.02273386937968,626
"627",2018-09-19,8.255,2.11081907737209,0.467985131538788,1.6428339458333,9.66556781521298,627
"628",2018-09-20,0.762,-0.271808723295491,0.467985131538788,-0.739793854834279,8.9257739603787,628
"629",2018-09-21,0,0,0.467985131538788,-0.467985131538788,8.45778882883991,629
"630",2018-09-22,0,0,0.467985131538788,-0.467985131538788,7.98980369730113,630
"631",2018-09-23,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,5.45825037323879,631
"632",2018-09-24,0,0,0.467985131538788,-0.467985131538788,4.99026524170001,632
"633",2018-09-25,0,0,0.467985131538788,-0.467985131538788,4.52228011016122,633
"634",2018-09-26,5.969,1.78657940918651,0.467985131538788,1.31859427764773,5.84087438780894,634
"635",2018-09-27,3.302,1.19452834549794,0.467985131538788,0.726543213959149,6.56741760176809,635
"636",2018-09-28,11.557,2.4472913139933,0.467985131538788,1.97930618245452,8.54672378422261,636
"637",2018-09-29,19.177,2.95371164429138,0.467985131538788,2.48572651275259,11.0324502969752,637
"638",2018-09-30,0,0,0.467985131538788,-0.467985131538788,10.5644651654364,638
"639",2018-10-01,1.651,0.501381164937991,0.467985131538788,0.0333960333992034,10.5978611988356,639
"640",2018-10-02,4.699,1.54734972012068,0.467985131538788,1.07936458858189,11.6772257874175,640
"641",2018-10-03,0.762,-0.271808723295491,0.467985131538788,-0.739793854834279,10.9374319325832,641
"642",2018-10-04,0,0,0.467985131538788,-0.467985131538788,10.4694468010444,642
"643",2018-10-05,0,0,0.467985131538788,-0.467985131538788,10.0014616695057,643
"644",2018-10-06,0,0,0.467985131538788,-0.467985131538788,9.53347653796686,644
"645",2018-10-07,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,8.10053550257264,645
"646",2018-10-08,2.159,0.76964515153267,0.467985131538788,0.301660019993883,8.40219552256652,646
"647",2018-10-09,0,0,0.467985131538788,-0.467985131538788,7.93421039102774,647
"648",2018-10-10,1.651,0.501381164937991,0.467985131538788,0.0333960333992034,7.96760642442694,648
"649",2018-10-11,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,6.8223474614845,649
"650",2018-10-12,0,0,0.467985131538788,-0.467985131538788,6.35436232994571,650
"651",2018-10-13,0,0,0.467985131538788,-0.467985131538788,5.88637719840692,651
"652",2018-10-14,0,0,0.467985131538788,-0.467985131538788,5.41839206686813,652
"653",2018-10-15,0,0,0.467985131538788,-0.467985131538788,4.95040693532935,653
"654",2018-10-16,0,0,0.467985131538788,-0.467985131538788,4.48242180379056,654
"655",2018-10-17,0,0,0.467985131538788,-0.467985131538788,4.01443667225177,655
"656",2018-10-18,0,0,0.467985131538788,-0.467985131538788,3.54645154071298,656
"657",2018-10-19,0,0,0.467985131538788,-0.467985131538788,3.0784664091742,657
"658",2018-10-20,0,0,0.467985131538788,-0.467985131538788,2.61048127763541,658
"659",2018-10-21,0,0,0.467985131538788,-0.467985131538788,2.14249614609662,659
"660",2018-10-22,0,0,0.467985131538788,-0.467985131538788,1.67451101455783,660
"661",2018-10-23,0,0,0.467985131538788,-0.467985131538788,1.20652588301905,661
"662",2018-10-24,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-0.226415152375179,662
"663",2018-10-25,1.143,0.133656384812673,0.467985131538788,-0.334328746726114,-0.560743899101293,663
"664",2018-10-26,4.318,1.46279233209262,0.467985131538788,0.994807200553828,0.434063301452535,664
"665",2018-10-27,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,-0.711195661489908,665
"666",2018-10-28,0,0,0.467985131538788,-0.467985131538788,-1.1791807930287,666
"667",2018-10-29,0,0,0.467985131538788,-0.467985131538788,-1.64716592456748,667
"668",2018-10-30,0,0,0.467985131538788,-0.467985131538788,-2.11515105610627,668
"669",2018-10-31,0,0,0.467985131538788,-0.467985131538788,-2.58313618764506,669
"670",2018-11-01,1.143,0.133656384812673,0.467985131538788,-0.334328746726114,-2.91746493437117,670
"671",2018-11-02,11.684,2.45822038452549,0.467985131538788,1.99023525298671,-0.927229681384466,671
"672",2018-11-03,9.652,2.26716514776279,0.467985131538788,1.799180016224,0.871950334839532,672
"673",2018-11-04,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-0.966455808662856,673
"674",2018-11-05,1.016,0.0158733491562902,0.467985131538788,-0.452111782382497,-1.41856759104535,674
"675",2018-11-06,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-3.95012091510769,675
"676",2018-11-07,0,0,0.467985131538788,-0.467985131538788,-4.41810604664647,676
"677",2018-11-08,3.175,1.15530763234465,0.467985131538788,0.687322500805867,-3.73078354584061,677
"678",2018-11-09,8.255,2.11081907737209,0.467985131538788,1.6428339458333,-2.0879496000073,678
"679",2018-11-10,0,0,0.467985131538788,-0.467985131538788,-2.55593473154609,679
"680",2018-11-11,0,0,0.467985131538788,-0.467985131538788,-3.02391986308488,680
"681",2018-11-12,0,0,0.467985131538788,-0.467985131538788,-3.49190499462367,681
"682",2018-11-13,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-6.023458318686,682
"683",2018-11-14,4.826,1.57401796720284,0.467985131538788,1.10603283566405,-4.91742548302195,683
"684",2018-11-15,18.923,2.94037811342191,0.467985131538788,2.47239298188313,-2.44503250113882,684
"685",2018-11-16,0,0,0.467985131538788,-0.467985131538788,-2.91301763267761,685
"686",2018-11-17,0,0,0.467985131538788,-0.467985131538788,-3.3810027642164,686
"687",2018-11-18,0,0,0.467985131538788,-0.467985131538788,-3.84898789575518,687
"688",2018-11-19,0,0,0.467985131538788,-0.467985131538788,-4.31697302729397,688
"689",2018-11-20,2.413,0.880870786642895,0.467985131538788,0.412885655104107,-3.90408737218986,689
"690",2018-11-21,0,0,0.467985131538788,-0.467985131538788,-4.37207250372865,690
"691",2018-11-22,0,0,0.467985131538788,-0.467985131538788,-4.84005763526744,691
"692",2018-11-23,0,0,0.467985131538788,-0.467985131538788,-5.30804276680623,692
"693",2018-11-24,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-7.14644891030862,693
"694",2018-11-25,0,0,0.467985131538788,-0.467985131538788,-7.6144340418474,694
"695",2018-11-26,5.588,1.72062144139472,0.467985131538788,1.25263630985593,-6.36179773199148,695
"696",2018-11-27,8.89,2.18492704952581,0.467985131538788,1.71694191798703,-4.64485581400445,696
"697",2018-11-28,0,0,0.467985131538788,-0.467985131538788,-5.11284094554324,697
"698",2018-11-29,0,0,0.467985131538788,-0.467985131538788,-5.58082607708203,698
"699",2018-11-30,0,0,0.467985131538788,-0.467985131538788,-6.04881120862081,699
"700",2018-12-01,15.875,2.76474554477876,0.467985131538788,2.29676041323997,-3.75205079538084,700
"701",2018-12-02,17.399,2.85641273330458,0.467985131538788,2.38842760176579,-1.36362319361505,701
"702",2018-12-03,3.048,1.1144856378244,0.467985131538788,0.646500506285612,-0.717122687329441,702
"703",2018-12-04,6.731,1.90672372102858,0.467985131538788,1.43873858948979,0.721615902160347,703
"704",2018-12-05,0,0,0.467985131538788,-0.467985131538788,0.25363077062156,704
"705",2018-12-06,0,0,0.467985131538788,-0.467985131538788,-0.214354360917228,705
"706",2018-12-07,0,0,0.467985131538788,-0.467985131538788,-0.682339492456015,706
"707",2018-12-08,0,0,0.467985131538788,-0.467985131538788,-1.1503246239948,707
"708",2018-12-09,19.812,2.98628781472599,0.467985131538788,2.5183026831872,1.3679780591924,708
"709",2018-12-10,9.525,2.25391992101276,0.467985131538788,1.78593478947398,3.15391284866638,709
"710",2018-12-11,0,0,0.467985131538788,-0.467985131538788,2.68592771712759,710
"711",2018-12-12,0,0,0.467985131538788,-0.467985131538788,2.2179425855888,711
"712",2018-12-13,0,0,0.467985131538788,-0.467985131538788,1.74995745405001,712
"713",2018-12-14,44.323,3.79150372967888,0.467985131538788,3.32351859814009,5.07347605219011,713
"714",2018-12-15,46.863,3.84722845151698,0.467985131538788,3.37924331997819,8.4527193721683,714
"715",2018-12-16,0,0,0.467985131538788,-0.467985131538788,7.98473424062951,715
"716",2018-12-17,0,0,0.467985131538788,-0.467985131538788,7.51674910909073,716
"717",2018-12-18,0,0,0.467985131538788,-0.467985131538788,7.04876397755194,717
"718",2018-12-19,0,0,0.467985131538788,-0.467985131538788,6.58077884601315,718
"719",2018-12-20,26.797,3.28828994095252,0.467985131538788,2.82030480941373,9.40108365542689,719
"720",2018-12-21,16.256,2.78846207139607,0.467985131538788,2.32047693985728,11.7215605952842,720
"721",2018-12-22,1.778,0.575489137091713,0.467985131538788,0.107504005552925,11.8290646008371,721
"722",2018-12-23,0,0,0.467985131538788,-0.467985131538788,11.3610794692983,722
"723",2018-12-24,0,0,0.467985131538788,-0.467985131538788,10.8930943377595,723
"724",2018-12-25,0,0,0.467985131538788,-0.467985131538788,10.4251092062207,724
"725",2018-12-26,0,0,0.467985131538788,-0.467985131538788,9.95712407468194,725
"726",2018-12-27,0,0,0.467985131538788,-0.467985131538788,9.48913894314316,726
"727",2018-12-28,1.016,0.0158733491562902,0.467985131538788,-0.452111782382497,9.03702716076066,727
"728",2018-12-29,12.827,2.55155232431771,0.467985131538788,2.08356719277893,11.1205943535396,728
"729",2018-12-30,12.827,2.55155232431771,0.467985131538788,2.08356719277893,13.2041615463185,729
"730",2018-12-31,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,10.6726082222562,730
"731",2019-01-01,0,0,0.467985131538788,-0.467985131538788,10.2046230907174,731
